number,taxonomy,species
45151,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporineae|Pleosporaceae|Pyrenophora,Pyrenophora
502780,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|mitosporic Onygenales|Paracoccidioides|Paracoccidioides brasiliensis,Paracoccidioides brasiliensis
559297,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|Ajellomycetaceae|Ajellomyces|Ajellomyces dermatitidis,Ajellomyces dermatitidis
339724,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|Ajellomycetaceae|Ajellomyces|Ajellomyces capsulatus,Ajellomyces capsulatus
554155,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|Arthrodermataceae|Arthroderma|Arthroderma otae,Arthroderma otae
489714,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|Arthrodermataceae|Arthroderma|Arthroderma gypseum,Arthroderma gypseum
63418,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|Arthrodermataceae|mitosporic Arthrodermataceae|Trichophyton,Trichophyton
33188,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|Onygenaceae|Uncinocarpus,Uncinocarpus
246410,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|mitosporic Onygenales|Coccidioides|Coccidioides immitis,Coccidioides immitis
454284,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Onygenales|mitosporic Onygenales|Coccidioides|Coccidioides posadasii,Coccidioides posadasii
500485,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|mitosporic Trichocomaceae|Penicillium|Penicillium chrysogenum|Penicillium chrysogenum,Penicillium chrysogenum
344612,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|mitosporic Trichocomaceae|Aspergillus|Aspergillus clavatus,Aspergillus clavatus
451804,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Neosartorya|Aspergillus fumigatus,Aspergillus fumigatus
331117,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Neosartorya|Neosartorya fischeri|Neosartorya fischeri,Neosartorya fischeri
425011,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|mitosporic Trichocomaceae|Aspergillus|Aspergillus niger,Aspergillus niger
227321,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Emericella|Emericella nidulans|mitosporic Emericella,mitosporic Emericella
341663,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|mitosporic Trichocomaceae|Aspergillus|Aspergillus terreus,Aspergillus terreus
5062,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|mitosporic Trichocomaceae|Aspergillus,Aspergillus
5059,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|mitosporic Trichocomaceae|Aspergillus,Aspergillus
